link,price,surface,rooms,DPE,GES,location,reference,exterieur,stationnement,image,postal_code,city,Population,Superficie,Densité,Infos_ville,latitude,longitude,price_per_m2,is_complete
https://www.etreproprio.com/immobilier-19595621-vente-appartement-62m-a-saint-laurent-du-maroni-saint-laurent-du-maroni,175000,63,3.0,,,— Saint-Laurent-Du-Maroni 97320 —,Référence: VA1910-SOLUTIONSPAT,,,https://storage.etreproprio.com/classified/image/thumb/o/q/t/4227b178-11c5-4d40-9835-ed62a5dadce7_ptw0.jpeg,97320,Saint Laurent Du Maroni,,,,ℹ️ Aucune information disponible.,5.488238,-53.998988,2777.777777777778,False
https://www.etreproprio.com/immobilier-23434829-vente-t3-6394m2-avec-terrasse-de-12m2-montpellier,240000,64,3.0,B,B,— Montpellier 34070 —,Référence: 36,,,https://storage.etreproprio.com/classified/image/thumb/w/p/m/27a3a158-578f-445c-b3b4-066741b15890_ptw0.jpeg,34070,Montpellier,307101 hab.,"56,88 km²",5399 hab/km²,"Montpellier ou Montpelhièr en occitan est une commune du sud de la France, préfecture du département de l’ Hérault et centre d'une métropole. Montpellier se situe en région Occitanie, dans l'ancienne province historique du Languedoc, sur un grand axe de communication joignant l' Espagne à l'ouest, à l' Italie à l'est.",43.610476,3.87048,3750.0,True
https://www.etreproprio.com/immobilier-23386242-vente-t2-cle-en-main-proche-gare-stationnement-nantes,195000,46,2.0,C,A,— Nantes 44000 —,Référence: 1302,,,https://storage.etreproprio.com/classified/image/thumb/g/w/r/05fcc445-5b3c-4010-a7a9-7069a1875d76_ptw0.jpeg,44000,Nantes,325070 hab.,"65,19 km²",4987 hab/km²,"Nantes, Naonte en gallo et Naoned en breton, est une commune de l'ouest de la France, située au sud du Massif armoricain, qui s'étend sur les rives de la Loire, à 50 km de l' océan Atlantique.",47.239367,-1.555335,4239.130434782609,True
https://www.etreproprio.com/immobilier-21498905-vente-sublime-2-pieces-avec-vue-mer-saint-laurent-du-var,355000,70,2.0,D,D,— Saint-Laurent-Du-Var 06700 —,Référence: 178,,,https://storage.etreproprio.com/classified/image/thumb/j/k/z/f6168da8-a489-49db-ab17-891908cd67eb_ptw0.jpeg,06700,Saint Laurent Du Var,,,,ℹ️ Aucune information disponible.,43.686846,7.18367,5071.428571428572,True
https://www.etreproprio.com/immobilier-23428951-vente-t2-camas-28m2-avec-petit-balcon-marseille-5e,132000,28,2.0,,,— Marseille-5e 13005 —,Référence: 1059,,,https://storage.etreproprio.com/classified/image/thumb/v/d/o/1ba5d875-a7fc-4ac7-9b87-b73463eb00b6_ptw0.jpeg,13005,Marseille 5e,877215 hab.,"240,62 km²",3646 hab/km²,"Marseille (en occitan provençal Marselha ou Marsiho ) est une commune française située dans le département des Bouches-du-Rhône, dont elle est la ville-préfecture. Elle est le chef-lieu de la région Provence-Alpes-Côte d'Azur.",43.292551,5.400497,4714.285714285715,False
https://www.etreproprio.com/immobilier-23430782-vente-paris-11eme-voltaire-popincourt-paris-11e,327000,52,3.0,E,B,— Paris-11e 75011 —,Référence: 86347309,,,https://storage.etreproprio.com/classified/image/thumb/z/b/m/2f5e29e1-01ea-44c7-a9ab-2dd815ad3f6c_ptw0.jpeg,75011,Paris 11e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.860162,2.381844,6288.461538461538,True
https://www.etreproprio.com/immobilier-23433754-vente-a-vendre-charmant-studio-meuble-27-m2-entierement-renove-idealement-situe-quartier-medieval-de-hyeres-hyeres,128000,28,1.0,,,— Hyeres 83400 —,Référence: SGC-280,,,https://storage.etreproprio.com/classified/image/thumb/r/r/k/6e063bf2-d036-4969-b15e-ec1e1d873fa9_ptw0.jpeg,83400,Hyeres,55384 hab.,"132,28 km²",419 hab/km²,"« Hyères-les-Palmiers » et « Hyères les Palmiers » redirigent ici. Pour les autres significations, voir Hyères (homonymie).",43.116731,6.20255,4571.428571428572,False
https://www.etreproprio.com/immobilier-23429997-vente-bel-appartement-t3-vue-mer-bastia-bastia,282000,81,3.0,B,,— Bastia 20600 —,Référence: 86352836,,,https://storage.etreproprio.com/classified/image/thumb/t/g/j/854d4509-2926-4aa0-82be-b607fb966be0_ptw0.jpeg,20600,Bastia,47459 hab.,"19,38 km²",2449 hab/km²,Bastia (en français :; en corse :; en italien : ) est une commune française située dans le département de la Haute-Corse. Elle est la préfecture du département depuis 1976.,42.687608,9.435179,3481.4814814814813,False
https://www.etreproprio.com/immobilier-23434022-vente-appartement-76m-a-clermont-ferrand-clermont-ferrand,289000,76,4.0,,,— Clermont-Ferrand 63100 —,Référence: 1678313-1,,,https://storage.etreproprio.com/classified/image/thumb/e/u/c/60a1221f-422b-403a-99d2-8648583f613a_ptw0.jpeg,63100,Clermont Ferrand,147751 hab.,"42,67 km²",3463 hab/km²,"Clermont-Ferrand est une ville du centre de la France, située dans le Massif central en région Auvergne-Rhône-Alpes. C'est la capitale historique de l' Auvergne et le chef-lieu du département du Puy-de-Dôme.",45.786671,3.107055,3802.6315789473683,False
https://www.etreproprio.com/immobilier-23428492-vente-appartement-t4-a-vendre-charnoz-sur-ain,295000,84,4.0,C,A,— Charnoz-Sur-Ain 01800 —,Référence: 417-1,,,https://storage.etreproprio.com/classified/image/thumb/u/v/a/f592e36c-79de-4fb5-8d81-0e86354b2143_ptw0.jpeg,01800,Charnoz Sur Ain,,,,ℹ️ Aucune information disponible.,45.876374,5.220371,3511.904761904762,True
https://www.etreproprio.com/immobilier-23434570-vente-appartement-64m-a-colombes-colombes,305000,64,3.0,D,D,— Colombes 92700 —,Référence: 1861737,,,https://storage.etreproprio.com/classified/image/thumb/q/h/s/153cab4d-5cbc-4cc2-b445-5ed6d8948c43_ptw0.jpeg,92700,Colombes,90692 hab.,"7,81 km²",11612 hab/km²,Colombes est une commune française du département des Hauts-de-Seine en région Île-de-France.,48.922535,2.247799,4765.625,True
https://www.etreproprio.com/immobilier-22605333-vente-appartement-treffieux-2-pieces-5389-m2-nozay,89000,54,2.0,D,B,— Nozay 44170 —,Référence: 2629,,,https://www.etreproprio.com/photo-immobilier-22605333/vente-appartement-nozay-armp-ptw0.jpeg,44170,Nozay,,,,Cette page d’homonymie répertorie les différentes communes ou anciennes communes françaises portant le même nom.,47.573952,-1.597839,1648.148148148148,True
https://www.etreproprio.com/immobilier-23430485-vente-le-cannet-4-pieces-etage-eleve-terrasse-cave-parking-renove-le-cannet,598900,89,4.0,C,C,— Le Cannet 06110 —,Référence: 86341297,,,https://storage.etreproprio.com/classified/image/thumb/s/b/r/b4c533d2-2475-480b-83d0-ba6b153e021b_ptw0.jpeg,06110,Le Cannet,40198 hab.,"7,71 km²",5214 hab/km²,Le Cannet est une commune française située dans le département des Alpes-Maritimes en région Provence-Alpes-Côte d'Azur. Ses habitants sont appelés les Cannettans.,43.574427,6.999308,6729.213483146067,True
https://www.etreproprio.com/immobilier-23431343-vente-monument-historique-remarquable-place-des-carmes-toulouse,1102500,173,8.0,C,C,— Toulouse 31000 —,Référence: 86354039,,,https://storage.etreproprio.com/classified/image/thumb/n/f/f/477a0ce8-6bb0-45b0-8e88-300a598934a2_ptw0.jpeg,31000,Toulouse,511684 hab.,"118,3 km²",4325 hab/km²,"Toulouse est une commune du Sud-Ouest de la France, préfecture de la région Occitanie et du département de la Haute-Garonne, ainsi que siège de Toulouse Métropole. Ses habitants sont appelés les Toulousains et Toulousaines.",43.604082,1.433805,6372.832369942196,True
https://www.etreproprio.com/immobilier-22180596-vente-appartement-85m-a-eybens-eybens,300000,85,3.0,B,B,— Eybens 38320 —,Référence: VA5800-BONJOUR2,,,https://storage.etreproprio.com/classified/image/thumb/b/s/i/6abcac7e-465b-48d1-ad43-d8c84133929c_ptw0.jpeg,38320,Eybens,10095 hab.,"4,50 km²",2243 hab/km²,Eybens est une commune française située dans le département de l' Isère en région Auvergne-Rhône-Alpes.,45.153612,5.749583,3529.4117647058824,True
https://www.etreproprio.com/immobilier-23434281-vente-appartement-65m-a-amberieux-en-dombes-amberieux-en-dombes,235000,65,3.0,A,A,— Amberieux-En-Dombes 01330 —,Référence: 1859363,Balcon,Garage,https://storage.etreproprio.com/classified/image/thumb/b/e/n/ed13a5a8-ebd4-41e6-a471-75c8bd2f79a8_ptw0.jpeg,01330,Amberieux En Dombes,,,,ℹ️ Aucune information disponible.,45.996237,4.909042,3615.3846153846152,True
https://www.etreproprio.com/immobilier-23184959-vente-saint-vincent-le-havre,179000,38,2.0,E,B,— Le Havre 76600 —,,Balcon,,https://www.etreproprio.com/photo-immobilier-23184959/vente-appartement-le-havre-cwav-ptw0.jpeg,76600,Le Havre,166462 hab.,"54,75 km²",3040 hab/km²,"Le Havre est une commune du nord-ouest de la France située dans le département de la Seine-Maritime en région Normandie. Elle se trouve sur la rive droite de l' estuaire de la Seine, au bord de la Manche.",49.507345,0.129995,4710.526315789473,False
https://www.etreproprio.com/immobilier-23433001-vente-appartement-t2-quartier-chartrons-bordeaux,223000,42,2.0,C,A,— Bordeaux 33300 —,Référence: 2431,Balcon,,https://storage.etreproprio.com/classified/image/thumb/j/n/o/2b0214aa-1e8b-481b-b391-52eb82e39423_ptw0.jpeg,33300,Bordeaux,265328 hab.,"49,36 km²",5375 hab/km²,"Bordeaux est une commune du Sud-Ouest de la France, préfecture du département de la Gironde et chef-lieu de la région Nouvelle-Aquitaine.",44.851897,-0.587877,5309.523809523809,True
https://www.etreproprio.com/immobilier-23433222-vente-appartement-14m-a-paris-14e-paris-14e,149000,14,1.0,F,F,— Paris-14e 75014 —,Référence: 8181,Balcon,,https://storage.etreproprio.com/classified/image/thumb/x/g/k/67a5fdf4-bb99-4fcf-83e3-f60a0f35f3c3_ptw0.jpeg,75014,Paris 14e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.830108,2.323026,10642.857142857143,True
https://www.etreproprio.com/immobilier-22992066-vente-appartement-66m-a-clamart-clamart,220000,66,4.0,E,E,— Clamart 92140 —,Référence: 1742713,Balcon,,https://www.etreproprio.com/photo-immobilier-22992066/photo-1-vente-appartement-clamart-isrd-ptw0.jpeg,92140,Clamart,56882 hab.,"8,77 km²",6486 hab/km²,"Clamart est une ville de la banlieue sud-ouest de Paris, située à 9 km à vol d'oiseau du centre de la capitale de la France.",48.796102,2.25475,3333.3333333333335,True
https://www.etreproprio.com/immobilier-23430770-vente-appartement-94m-a-nice-nice,375000,95,5.0,C,A,— Nice 06200 —,,Balcon,,https://storage.etreproprio.com/classified/image/thumb/r/a/a/58f83199-53fa-48d7-9165-75318fc9a0f7_ptw0.jpeg,06200,Nice,353701 hab.,"71,92 km²",4918 hab/km²,"Nice, Niça en occitan nissart, est une commune du Sud-Est de la France, préfecture du département des Alpes-Maritimes et deuxième ville de la région Provence-Alpes-Côte d'Azur derrière Marseille. Située à une trentaine de kilomètres de la frontière franco-italienne, elle est établie sur les bords de la mer Méditerranée, le long de la baie des Anges et à l'embouchure du Paillon.",43.71273,7.25092,3947.3684210526317,False
https://www.etreproprio.com/immobilier-23431265-vente-montfleury-3pieces-avec-terrasse-et-parking-cannes,590000,71,3.0,C,A,— Cannes 06400 —,Référence: 11645,Balcon,,https://storage.etreproprio.com/classified/image/thumb/e/o/g/4fc8c1d7-b680-4273-82b1-bb228eb8b24f_ptw0.jpeg,06400,Cannes,74040 hab.,"19,62 km²",3774 hab/km²,"Cannes ( ou localement ) est une commune française de la communauté d'agglomération Cannes Pays de Lérins située dans le département des Alpes-Maritimes, en région Provence-Alpes-Côte d'Azur, sur la Côte d'Azur dont elle est une ville phare. Ses habitants sont appelés les Cannois.",43.555468,7.004585,8309.859154929578,True
https://www.etreproprio.com/immobilier-23431633-vente-grand-t2-a-renover-terrasse-vue-degagee-carros-le-neuf-carros,150000,49,2.0,C,A,— Carros 06510 —,Référence: 4861,Balcon,,https://storage.etreproprio.com/classified/image/thumb/b/s/r/35c5d8ca-4b1a-4829-945a-e2ae5f82172d_ptw0.jpeg,06510,Carros,13729 hab.,"15,11 km²",909 hab/km²,"Carros est une commune française située dans le département des Alpes-Maritimes, en région Provence-Alpes-Côte d'Azur.",43.784043,7.191567,3061.2244897959185,True
https://www.etreproprio.com/immobilier-23208140-vente-appartement-colomiers-4-pieces-82-m2-colomiers,179000,82,4.0,D,D,— Colomiers 31770 —,Référence: 3663,,,https://www.etreproprio.com/photo-immobilier-23208140/vente-appartement-colomiers-mzjk-ptw0.jpeg,31770,Colomiers,40916 hab.,"20,83 km²",1964 hab/km²,"Colomiers ( Colomèrs en gascon) est une commune française située dans le nord du département de la Haute-Garonne (en région Occitanie ). Sur le plan historique et culturel, la commune est dans le Pays toulousain, qui s’étend autour de Toulouse le long de la vallée de la Garonne, bordé à l’ouest par les coteaux du Savès, à l’est par ceux du Lauragais et au sud par ceux de la vallée de l’ Ariège et du Volvestre.",43.609804,1.32962,2182.9268292682927,True
https://www.etreproprio.com/immobilier-23433920-vente-appartement-23m-a-huez-huez,100000,23,1.0,E,B,— Huez 38750 —,Référence: 1822005,,,https://storage.etreproprio.com/classified/image/thumb/e/f/m/70d506c6-728d-4c26-8d85-adb44d955cc8_ptw0.jpeg,38750,Huez,1264 hab.,"14,16 km²",89 hab/km²,Huez est une commune française située dans le département de l' Isère en région Auvergne-Rhône-Alpes.,45.08667,6.066699,4347.826086956522,True
https://www.etreproprio.com/immobilier-23429792-vente-appartement-4-pieces-toit-terrasse-type-penthouse-rare-a-la-vente-la-seyne-sur-mer,278000,90,4.0,,,— La Seyne-Sur-Mer 83500 —,Référence: 86353901,,,https://storage.etreproprio.com/classified/image/thumb/n/n/b/2fb678a5-55c9-4306-9d8b-33637218da5f_ptw0.jpeg,83500,La Seyne Sur Mer,,,,ℹ️ Aucune information disponible.,43.093325,5.879651,3088.8888888888887,False
https://www.etreproprio.com/immobilier-23434389-vente-appartement-87m-a-machilly-machilly,415000,87,4.0,E,B,— Machilly 74140 —,Référence: 1860816,,Garage,https://storage.etreproprio.com/classified/image/thumb/h/z/y/d243a9d2-644d-4133-b90a-81f7b683729f_ptw0.jpeg,74140,Machilly,1139 hab.,"5,76 km²",198 hab/km²,"Machilly est une commune française située dans le département de la Haute-Savoie, en région Auvergne-Rhône-Alpes et dans l'agglomération du Grand Genève. Elle se situe à côté des communes de Bons-en-Chablais et Saint-Cergues.",46.25299,6.324271,4770.114942528736,True
https://www.etreproprio.com/immobilier-23432527-vente-perpignan-t4-de-100m2-avec-cave-et-parking-perpignan,120000,100,4.0,C,C,— Perpignan 66000 —,Référence: 1180,,,https://storage.etreproprio.com/classified/image/thumb/l/h/s/65d90df6-8ee8-4bfd-b562-ef10d38d5966_ptw0.jpeg,66000,Perpignan,120996 hab.,"68,07 km²",1778 hab/km²,"Perpignan, est une commune du Sud de la France, préfecture du département des Pyrénées-Orientales et quatrième ville la plus peuplée de la région Occitanie.",42.701507,2.902811,1200.0,True
