link,price,surface,rooms,DPE,GES,location,reference,exterieur,stationnement,image,postal_code,city,Population,Superficie,Densité,Infos_ville,latitude,longitude,price_per_m2,is_complete
https://www.etreproprio.com/immobilier-23433499-vente-appartement-t3-traversant-de-70-m-avec-parking-et-deux-terrasses-a-marseille-13011-marseille-11e,330000,70,3.0,C,D,— Marseille-11e 13011 —,,,,https://storage.etreproprio.com/classified/image/thumb/l/h/n/4aaf0be0-c9d3-46a8-920a-7f115a549ef1_ptw0.jpeg,13011,Marseille 11e,877215 hab.,"240,62 km²",3646 hab/km²,"Marseille (en occitan provençal Marselha ou Marsiho ) est une commune française située dans le département des Bouches-du-Rhône, dont elle est la ville-préfecture. Elle est le chef-lieu de la région Provence-Alpes-Côte d'Azur.",43.296535,5.475446,4714.285714285715,False
https://www.etreproprio.com/immobilier-23431820-vente-appartement-en-attique-brunstatt-5-pieces-95-m2-brunstatt,299000,95,5.0,C,C,— Brunstatt 68350 —,Référence: 7263,,,https://storage.etreproprio.com/classified/image/thumb/p/s/p/6830c022-e7aa-4e60-ae92-50e4d3501772_ptw0.jpeg,68350,Brunstatt,6175 hab.,"9,66 km²",639 hab/km²,"Brunstatt est une ancienne commune française, devenue une commune déléguée de la commune nouvelle de Brunstatt-Didenheim le 1 er janvier 2016, située dans la collectivité européenne d'Alsace en région Grand Est.",47.719863,7.317493,3147.3684210526317,True
https://www.etreproprio.com/immobilier-23431818-vente-poisy-agreable-2-pieces-en-dernier-etage-avec-garage-poisy,293000,45,2.0,C,C,— Poisy 74330 —,Référence: 86347376,,Parking,https://storage.etreproprio.com/classified/image/thumb/n/t/s/7e80db53-fc5b-4157-ac1b-402d19a4c54e_ptw0.jpeg,74330,Poisy,9032 hab.,"11,33 km²",797 hab/km²,"Poisy est une commune française située dans le département de la Haute-Savoie (74), en région Auvergne-Rhône-Alpes.",45.920812,6.066185,6511.111111111111,True
https://www.etreproprio.com/immobilier-23428713-vente-appartement-3-chambres-balcon-et-garage-nevers,110000,93,5.0,D,D,— Nevers 58000 —,Référence: 3365,,,https://storage.etreproprio.com/classified/image/thumb/l/z/y/76650c1b-95e4-48fb-86a0-03589c9dc23e_ptw0.jpeg,58000,Nevers,33172 hab.,"17,33 km²",1914 hab/km²,"Nevers est une commune du centre de la France, située dans le département de la Nièvre en région Bourgogne-Franche-Comté.",46.988535,3.160778,1182.7956989247311,True
https://www.etreproprio.com/immobilier-23433108-vente-appartement-marseille-3-pieces-49m2-marseille-13e,109000,49,3.0,D,D,— Marseille-13e 13013 —,Référence: 332,,,https://storage.etreproprio.com/classified/image/thumb/w/s/p/9ba57ebc-1d82-44af-855f-2703880657f3_ptw0.jpeg,13013,Marseille 13e,877215 hab.,"240,62 km²",3646 hab/km²,"Marseille (en occitan provençal Marselha ou Marsiho ) est une commune française située dans le département des Bouches-du-Rhône, dont elle est la ville-préfecture. Elle est le chef-lieu de la région Provence-Alpes-Côte d'Azur.",43.340303,5.429033,2224.4897959183672,True
https://www.etreproprio.com/immobilier-23432650-vente-appartement-limoges-5-pieces-10583-m2-limoges,185000,106,5.0,C,C,— Limoges 87000 —,Référence: 8291,,,https://storage.etreproprio.com/classified/image/thumb/o/g/q/42b217a2-a348-439d-826a-aca4a2c87f92_ptw0.jpeg,87000,Limoges,129754 hab.,"77,45 km²",1675 hab/km²,"Limoges est une commune de Nouvelle-Aquitaine, préfecture du département de la Haute-Vienne, capitale de la province historique du Limousin, et chef-lieu de l' ancienne région administrative du même nom avant 2016.",45.856159,1.221254,1745.2830188679245,True
https://www.etreproprio.com/immobilier-23430875-vente-charmant-f4-renove-avec-balcons-dans-quartier-paisible-proche-commodites-mulhouse,99000,68,4.0,D,,— Mulhouse 68200 —,,,,https://storage.etreproprio.com/classified/image/thumb/f/l/e/8e3b9a9e-5dc2-421f-b08b-aec2c8f6a203_ptw0.jpeg,68200,Mulhouse,104924 hab.,"22,18 km²",4731 hab/km²,"Mulhouse, est une commune française située dans la collectivité européenne d'Alsace. Elle est une des trois sous-préfectures et la première commune du Haut-Rhin en nombre d'habitants, la deuxième d'Alsace (après Strasbourg ) et la quatrième agglomération du Grand Est.",47.751661,7.326517,1455.8823529411766,False
https://www.etreproprio.com/immobilier-23430337-vente-appartement-2-chambres-a-vendre-royan,284000,58,3.0,D,B,— Royan 17200 —,Référence: 749351010-221,,,https://storage.etreproprio.com/classified/image/thumb/c/j/z/08da7ea4-7d5a-4fe7-9c61-d1ed2989e934_ptw0.jpeg,17200,Royan,19322 hab.,"19,30 km²",1001 hab/km²,"Royan est une commune du Sud-Ouest de la France, située dans le département de la Charente-Maritime ( région Nouvelle-Aquitaine ). Ses habitants sont appelés les Royannais et les Royannaises.",45.634186,-1.017415,4896.551724137931,True
https://www.etreproprio.com/immobilier-23430817-vente-appartement-renove-type-ii-place-saint-imbach-avec-cour-et-cave-angers,150600,29,2.0,C,A,— Angers 49100 —,,,,https://storage.etreproprio.com/classified/image/thumb/g/s/d/d3a1ae60-1c36-4a59-b6cb-a6162e6b43ca_ptw0.jpeg,49100,Angers,157555 hab.,"42,71 km²",3689 hab/km²,"Angers est une commune de l'Ouest de la France traversée par la Maine, chef-lieu et siège de la préfecture du département de Maine-et-Loire dans la région Pays de la Loire.",47.467471,-0.561615,5193.103448275862,False
https://www.etreproprio.com/immobilier-23430484-vente-3-pieces-basse-californie-terrasse-cave-renove-cannes,593600,60,3.0,D,D,— Cannes 06400 —,Référence: 1453,,,https://storage.etreproprio.com/classified/image/thumb/e/r/m/9ffec710-57c0-4691-b33b-27d9e9c40f6c_ptw0.jpeg,06400,Cannes,74040 hab.,"19,62 km²",3774 hab/km²,"Cannes ( ou localement ) est une commune française de la communauté d'agglomération Cannes Pays de Lérins située dans le département des Alpes-Maritimes, en région Provence-Alpes-Côte d'Azur, sur la Côte d'Azur dont elle est une ville phare. Ses habitants sont appelés les Cannois.",43.555468,7.004585,9893.333333333334,True
https://www.etreproprio.com/immobilier-23429506-vente-appartement-67m-a-saint-laurent-du-var-saint-laurent-du-var,458000,67,3.0,D,D,— Saint-Laurent-Du-Var 06700 —,Référence: 515V1891A,,,https://storage.etreproprio.com/classified/image/thumb/u/r/k/718a96b4-f72d-4aab-b398-578e64d3934d_ptw0.jpeg,06700,Saint Laurent Du Var,,,,ℹ️ Aucune information disponible.,43.686846,7.18367,6835.820895522388,True
https://www.etreproprio.com/immobilier-23430927-vente-appartement-85m-a-paris-17e-paris-17e,930000,85,4.0,D,D,— Paris-17e 75017 —,Référence: IPAM3583H,,,https://storage.etreproprio.com/classified/image/thumb/d/x/c/44821630-78aa-40bf-a593-a1fd122964a8_ptw0.jpeg,75017,Paris 17e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.887702,2.304844,10941.176470588236,True
https://www.etreproprio.com/immobilier-23433237-vente-appartement-atypique-en-duplex-montmartre-lamarck-caulaincourt-paris-18e,300000,31,2.0,G,C,— Paris-18e 75018 —,Référence: 693,,,https://storage.etreproprio.com/classified/image/thumb/q/o/v/ba27a0e0-dfc2-49ff-9383-38beeebe1cc2_ptw0.jpeg,75018,Paris 18e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.892045,2.348679,9677.41935483871,True
https://www.etreproprio.com/immobilier-23430054-vente-paris-17-guy-moquet-appartement-3p-terrasses-paris-17e,1090000,56,3.0,E,B,— Paris-17e 75017 —,Référence: TE3-7620,,,https://storage.etreproprio.com/classified/image/thumb/c/r/p/51d1b471-5bc7-4e05-9d53-ffb5a89a699a_ptw0.jpeg,75017,Paris 17e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.887702,2.304844,19464.285714285714,True
https://www.etreproprio.com/immobilier-22594450-vente-appartement-saint-ouen-sur-seine-2-pieces-46-m2-saint-ouen,270000,46,2.0,G,C,— Saint-Ouen 93400 —,Référence: 0072,,,https://www.etreproprio.com/photo-immobilier-22594450/vente-appartement-saint-ouen-bnns-ptw0.jpeg,93400,Saint Ouen,,,,"Saint Ouen ( Sanctus Audoenus Rotomagensis en latin médiéval, issu du germanique Audwin ) ou Dadon, est un fonctionnaire royal, puis un évêque métropolitain de Rouen. Il serait né vers 603 vraisemblablement à Sancy (aujourd'hui Sancy-les-Cheminots ) près de Soissons, et mort le 24 août 684 à Clichy, au palais du roi, dont le territoire laissera place à la ville de Saint-Ouen.",48.911696,2.33334,5869.565217391304,True
https://www.etreproprio.com/immobilier-22893443-vente-appartement-20m-a-le-portel-le-portel,47900,20,1.0,F,E,— Le Portel 62480 —,Référence: 14869FA,,,https://storage.etreproprio.com/classified/image/thumb/f/c/t/51166164-2190-45a9-85be-b025b9be1a16_ptw0.jpeg,62480,Le Portel,8824 hab.,"3,85 km²",2292 hab/km²,Le Portel est une commune française située dans le département du Pas-de-Calais en région Hauts-de-France. Ses habitants sont appelés les Portelois.,50.712174,1.57873,2395.0,True
https://www.etreproprio.com/immobilier-23432300-vente-maison-3-pieces-avec-jardin-chennevieres-sur-marne,299000,62,3.0,E,C,— Chennevieres-Sur-Marne 94430 —,,,,https://storage.etreproprio.com/classified/image/thumb/w/f/i/7e7c4fb2-65a0-44bb-b6dc-c0455ce7320e_ptw0.jpeg,94430,Chennevieres Sur Marne,,,,ℹ️ Aucune information disponible.,48.794898,2.541501,4822.580645161291,False
https://www.etreproprio.com/immobilier-23431741-vente-appartement-80m-a-boulogne-sur-mer-boulogne-sur-mer,169900,80,3.0,C,A,— Boulogne-Sur-Mer 62200 —,Référence: 15444,,,https://storage.etreproprio.com/classified/image/thumb/p/a/p/3101b28c-64e7-4aa6-b5af-34fc3e5896c6_ptw0.jpeg,62200,Boulogne Sur Mer,41039 hab.,"8,42 km²",4874 hab/km²,"Boulogne-sur-Mer est une commune française, sous-préfecture du département du Pas-de-Calais en région Hauts-de-France. Ses habitants sont appelés les Boulonnais.",50.726334,1.607492,2123.75,True
https://www.etreproprio.com/immobilier-23434390-vente-appartement-60m-a-boussy-saint-antoine-boussy-saint-antoine,148000,60,3.0,D,D,— Boussy-Saint-Antoine 91800 —,Référence: 1860827,,,https://storage.etreproprio.com/classified/image/thumb/o/b/h/77a726d4-3bb8-4797-b34b-f6e18a37f554_ptw0.jpeg,91800,Boussy Saint Antoine,,,,ℹ️ Aucune information disponible.,48.689974,2.534369,2466.6666666666665,True
https://www.etreproprio.com/immobilier-23125629-vente-appartement-62m-a-wattrelos-wattrelos,155000,62,3.0,E,E,— Wattrelos 59150 —,Référence: 1836939,Balcon,Garage,,59150,Wattrelos,40881 hab.,"13,62 km²",3002 hab/km²,"Wattrelos est une commune française de 41 015 habitants (en 2020), située dans le département du Nord, en région Hauts-de-France.",50.711887,3.218738,2500.0,True
https://www.etreproprio.com/immobilier-23428622-vente-appartement-3-pieces-61m2-bourgoin-jallieu,180000,61,3.0,C,C,— Bourgoin-Jallieu 38300 —,,Balcon,Stationnement,https://storage.etreproprio.com/classified/image/thumb/y/f/a/85f41ead-005d-47ca-a673-c2f157a0f8ff_ptw0.jpeg,38300,Bourgoin Jallieu,,,,ℹ️ Aucune information disponible.,45.597957,5.266993,2950.8196721311474,False
https://www.etreproprio.com/immobilier-22700225-vente-appartement-saint-louis-3-pieces-entierement-renove-6475-m2-saint-louis,229000,65,3.0,E,E,— Saint-Louis 68300 —,Référence: 246,Balcon,,https://storage.etreproprio.com/classified/image/thumb/k/f/l/2756e7ff-b51a-42d2-ba61-c8d749f88c37_ptw0.jpeg,68300,Saint Louis,,,,"« Saint Louis » redirige ici. Pour les autres significations, voir Saint-Louis et Liste des saints Louis.",47.598787,7.550221,3523.076923076923,True
https://www.etreproprio.com/immobilier-23430476-vente-appartement-115m-a-paris-17e-paris-17e,1199000,115,4.0,,,— Paris-17e 75017 —,Référence: 86354003,Balcon,,https://storage.etreproprio.com/classified/image/thumb/a/k/i/27a72676-45d4-4064-92e9-627bd8e89e4b_ptw0.jpeg,75017,Paris 17e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.887702,2.304844,10426.08695652174,False
https://www.etreproprio.com/immobilier-23430806-vente-appartement-saint-cyr-l-ecole-3-pieces-59-m2-saint-cyr-l-ecole,304500,59,3.0,B,,— Saint-Cyr-L'ecole 78210 —,Référence: 209,Balcon,,https://storage.etreproprio.com/classified/image/thumb/k/l/u/956b4cba-12dc-4572-92b4-889e7cf8ce10_ptw0.jpeg,78210,Saint Cyr L'ecole,,,,ℹ️ Aucune information disponible.,48.80279,2.063622,5161.016949152542,False
https://www.etreproprio.com/immobilier-22310654-vente-appartement-type-3-pieces-saint-denis,245000,68,3.0,E,D,— Saint-Denis 93200 —,Référence: 0844,Balcon,,https://www.etreproprio.com/photo-immobilier-22310654/vente-appartement-saint-denis-cszs-ptw0.jpeg,93200,Saint Denis,,,,Saint Denis ou saint Denys désigne dans le christianisme plusieurs saints mais aussi plusieurs lieux :,48.937801,2.361541,3602.9411764705883,True
https://www.etreproprio.com/immobilier-23432524-vente-appartement-villeurbanne-place-marengo-t4-de-90-m2-villeurbanne,315000,90,4.0,C,C,— Villeurbanne 69100 —,Référence: 1922,Balcon,,https://storage.etreproprio.com/classified/image/thumb/o/l/h/ce269615-f25d-4a32-9297-37ec2a8f82a0_ptw0.jpeg,69100,Villeurbanne,162207 hab.,"14,52 km²",11171 hab/km²,"Villeurbanne est une commune française située dans le quart sud-est de la France. Limitrophe de la commune de Lyon, elle en constitue l'une des communes de la première couronne, au cœur de la deuxième unité urbaine et de la deuxième aire d'attraction du pays.",45.768975,4.890035,3500.0,True
https://www.etreproprio.com/immobilier-23434462-vente-appartement-121m-a-saint-privat-la-montagne-saint-privat-la-montagne,225000,121,4.0,D,D,— Saint-Privat-La-Montagne 57855 —,Référence: 1861212,Balcon,,https://storage.etreproprio.com/classified/image/thumb/g/z/s/9517a8d6-cf47-43b1-b8da-dbda262a5e9a_ptw0.jpeg,57855,Saint Privat La Montagne,,,,ℹ️ Aucune information disponible.,49.187818,6.04054,1859.504132231405,True
https://www.etreproprio.com/immobilier-23429897-vente-2-pieces-avec-grande-hauteur-sous-plafond-paris-20e,227000,24,2.0,E,B,— Paris-20e 75020 —,Référence: 86235939,,,,75020,Paris 20e,2113705 hab.,"105,40 km²",20054 hab/km²,"Paris, officiellement la Ville de Paris est la capitale de la France ainsi qu'une collectivité à statut particulier. Elle est divisée en vingt arrondissements.",48.863367,2.397152,9458.333333333334,True
https://www.etreproprio.com/immobilier-23316149-vente-appartement-38m-a-marseille-10e-arrondissement-marseille-10e,119000,38,2.0,D,D,— Marseille-10e 13010 —,Référence: WW204,,,https://storage.etreproprio.com/classified/image/thumb/d/w/p/57e92d91-9056-467c-a59f-1614114e7cd4_ptw0.jpeg,13010,Marseille 10e,877215 hab.,"240,62 km²",3646 hab/km²,"Marseille (en occitan provençal Marselha ou Marsiho ) est une commune française située dans le département des Bouches-du-Rhône, dont elle est la ville-préfecture. Elle est le chef-lieu de la région Provence-Alpes-Côte d'Azur.",43.278721,5.418179,3131.5789473684213,True
https://www.etreproprio.com/immobilier-23428433-vente-appartement-43m-a-groisy-groisy,241500,43,2.0,D,D,— Groisy 74570 —,Référence: 506-NGL32,,,https://storage.etreproprio.com/classified/image/thumb/u/a/h/d7b9aa15-2d12-43da-a74c-e37b2bc27b1f_ptw0.jpeg,74570,Groisy,4044 hab.,"21,44 km²",189 hab/km²,"Groisy est une commune française située dans le département de la Haute-Savoie, en région Auvergne-Rhône-Alpes.",46.019462,6.172867,5616.279069767442,True
