link,price,surface,rooms,DPE,GES,location,reference,exterieur,stationnement,image
https://www.etreproprio.com/immobilier-19595621-vente-appartement-62m-a-saint-laurent-du-maroni-saint-laurent-du-maroni,175000 €,63 m²,3 pièces,,,— Saint-Laurent-Du-Maroni 97320 —,Référence: VA1910-SOLUTIONSPAT,,,https://storage.etreproprio.com/classified/image/thumb/o/q/t/4227b178-11c5-4d40-9835-ed62a5dadce7_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434829-vente-t3-6394m2-avec-terrasse-de-12m2-montpellier,240000 €,64 m²,3 pièces,B,B,— Montpellier 34070 —,Référence: 36,,,https://storage.etreproprio.com/classified/image/thumb/w/p/m/27a3a158-578f-445c-b3b4-066741b15890_ptw0.jpeg
https://www.etreproprio.com/immobilier-23386242-vente-t2-cle-en-main-proche-gare-stationnement-nantes,195000 €,46 m²,2 pièces,C,A,— Nantes 44000 —,Référence: 1302,,,https://storage.etreproprio.com/classified/image/thumb/g/w/r/05fcc445-5b3c-4010-a7a9-7069a1875d76_ptw0.jpeg
https://www.etreproprio.com/immobilier-21498905-vente-sublime-2-pieces-avec-vue-mer-saint-laurent-du-var,355000 €,70 m²,2 pièces,D,D,— Saint-Laurent-Du-Var 06700 —,Référence: 178,,,https://storage.etreproprio.com/classified/image/thumb/j/k/z/f6168da8-a489-49db-ab17-891908cd67eb_ptw0.jpeg
https://www.etreproprio.com/immobilier-23428951-vente-t2-camas-28m2-avec-petit-balcon-marseille-5e,132000 €,28 m²,2 pièces,,,— Marseille-5e 13005 —,Référence: 1059,,,https://storage.etreproprio.com/classified/image/thumb/v/d/o/1ba5d875-a7fc-4ac7-9b87-b73463eb00b6_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430782-vente-paris-11eme-voltaire-popincourt-paris-11e,327000 €,52 m²,3 pièces,E,B,— Paris-11e 75011 —,Référence: 86347309,,,https://storage.etreproprio.com/classified/image/thumb/z/b/m/2f5e29e1-01ea-44c7-a9ab-2dd815ad3f6c_ptw0.jpeg
https://www.etreproprio.com/immobilier-23433754-vente-a-vendre-charmant-studio-meuble-27-m2-entierement-renove-idealement-situe-quartier-medieval-de-hyeres-hyeres,128000 €,28 m²,1 pièce,,,— Hyeres 83400 —,Référence: SGC-280,,,https://storage.etreproprio.com/classified/image/thumb/r/r/k/6e063bf2-d036-4969-b15e-ec1e1d873fa9_ptw0.jpeg
https://www.etreproprio.com/immobilier-23429997-vente-bel-appartement-t3-vue-mer-bastia-bastia,282000 €,81 m²,3 pièces,B,,— Bastia 20600 —,Référence: 86352836,,,https://storage.etreproprio.com/classified/image/thumb/t/g/j/854d4509-2926-4aa0-82be-b607fb966be0_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434022-vente-appartement-76m-a-clermont-ferrand-clermont-ferrand,289000 €,76 m²,4 pièces,,,— Clermont-Ferrand 63100 —,Référence: 1678313-1,,,https://storage.etreproprio.com/classified/image/thumb/e/u/c/60a1221f-422b-403a-99d2-8648583f613a_ptw0.jpeg
https://www.etreproprio.com/immobilier-23428492-vente-appartement-t4-a-vendre-charnoz-sur-ain,295000 €,84 m²,4 pièces,C,A,— Charnoz-Sur-Ain 01800 —,Référence: 417-1,,,https://storage.etreproprio.com/classified/image/thumb/u/v/a/f592e36c-79de-4fb5-8d81-0e86354b2143_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434570-vente-appartement-64m-a-colombes-colombes,305000 €,64 m²,3 pièces,D,D,— Colombes 92700 —,Référence: 1861737,,,https://storage.etreproprio.com/classified/image/thumb/q/h/s/153cab4d-5cbc-4cc2-b445-5ed6d8948c43_ptw0.jpeg
https://www.etreproprio.com/immobilier-22605333-vente-appartement-treffieux-2-pieces-5389-m2-nozay,89000 €,54 m²,2 pièces,D,B,— Nozay 44170 —,Référence: 2629,,,https://www.etreproprio.com/photo-immobilier-22605333/vente-appartement-nozay-armp-ptw0.jpeg
https://www.etreproprio.com/immobilier-23431801-vente-maison-de-village-193m-cognac,283500 €,193 m²,,E,E,— Cognac 16100 —,Référence: 86352652,,,https://storage.etreproprio.com/classified/image/thumb/h/c/k/63dd9210-57d5-4cf1-99fd-1a7f0b7adb20_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430485-vente-le-cannet-4-pieces-etage-eleve-terrasse-cave-parking-renove-le-cannet,598900 €,89 m²,4 pièces,C,C,— Le Cannet 06110 —,Référence: 86341297,,,https://storage.etreproprio.com/classified/image/thumb/s/b/r/b4c533d2-2475-480b-83d0-ba6b153e021b_ptw0.jpeg
https://www.etreproprio.com/immobilier-23431343-vente-monument-historique-remarquable-place-des-carmes-toulouse,1102500 €,173 m²,8 pièces,C,C,— Toulouse 31000 —,Référence: 86354039,,,https://storage.etreproprio.com/classified/image/thumb/n/f/f/477a0ce8-6bb0-45b0-8e88-300a598934a2_ptw0.jpeg
https://www.etreproprio.com/immobilier-22180596-vente-appartement-85m-a-eybens-eybens,300000 €,85 m²,3 pièces,B,B,— Eybens 38320 —,Référence: VA5800-BONJOUR2,,,https://storage.etreproprio.com/classified/image/thumb/b/s/i/6abcac7e-465b-48d1-ad43-d8c84133929c_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434281-vente-appartement-65m-a-amberieux-en-dombes-amberieux-en-dombes,235000 €,65 m²,3 pièces,A,A,— Amberieux-En-Dombes 01330 —,Référence: 1859363,Balcon,Garage,https://storage.etreproprio.com/classified/image/thumb/b/e/n/ed13a5a8-ebd4-41e6-a471-75c8bd2f79a8_ptw0.jpeg
https://www.etreproprio.com/immobilier-23184959-vente-saint-vincent-le-havre,179000 €,38 m²,2 pièces,E,B,— Le Havre 76600 —,,Balcon,,https://www.etreproprio.com/photo-immobilier-23184959/vente-appartement-le-havre-cwav-ptw0.jpeg
https://www.etreproprio.com/immobilier-23433001-vente-appartement-t2-quartier-chartrons-bordeaux,223000 €,42 m²,2 pièces,C,A,— Bordeaux 33300 —,Référence: 2431,Balcon,,https://storage.etreproprio.com/classified/image/thumb/j/n/o/2b0214aa-1e8b-481b-b391-52eb82e39423_ptw0.jpeg
https://www.etreproprio.com/immobilier-23433222-vente-appartement-14m-a-paris-14e-paris-14e,149000 €,14 m²,1 pièce,F,F,— Paris-14e 75014 —,Référence: 8181,Balcon,,https://storage.etreproprio.com/classified/image/thumb/x/g/k/67a5fdf4-bb99-4fcf-83e3-f60a0f35f3c3_ptw0.jpeg
https://www.etreproprio.com/immobilier-22992066-vente-appartement-66m-a-clamart-clamart,220000 €,66 m²,4 pièces,E,E,— Clamart 92140 —,Référence: 1742713,Balcon,,https://www.etreproprio.com/photo-immobilier-22992066/photo-1-vente-appartement-clamart-isrd-ptw0.jpeg
https://www.etreproprio.com/immobilier-23430770-vente-appartement-94m-a-nice-nice,375000 €,95 m²,5 pièces,C,A,— Nice 06200 —,,Balcon,,https://storage.etreproprio.com/classified/image/thumb/r/a/a/58f83199-53fa-48d7-9165-75318fc9a0f7_ptw0.jpeg
https://www.etreproprio.com/immobilier-23431265-vente-montfleury-3pieces-avec-terrasse-et-parking-cannes,590000 €,71 m²,3 pièces,C,A,— Cannes 06400 —,Référence: 11645,Balcon,,https://storage.etreproprio.com/classified/image/thumb/e/o/g/4fc8c1d7-b680-4273-82b1-bb228eb8b24f_ptw0.jpeg
https://www.etreproprio.com/immobilier-23431633-vente-grand-t2-a-renover-terrasse-vue-degagee-carros-le-neuf-carros,150000 €,49 m²,2 pièces,C,A,— Carros 06510 —,Référence: 4861,Balcon,,https://storage.etreproprio.com/classified/image/thumb/b/s/r/35c5d8ca-4b1a-4829-945a-e2ae5f82172d_ptw0.jpeg
https://www.etreproprio.com/immobilier-23208140-vente-appartement-colomiers-4-pieces-82-m2-colomiers,179000 €,82 m²,4 pièces,D,D,— Colomiers 31770 —,Référence: 3663,,,https://www.etreproprio.com/photo-immobilier-23208140/vente-appartement-colomiers-mzjk-ptw0.jpeg
https://www.etreproprio.com/immobilier-23433920-vente-appartement-23m-a-huez-huez,100000 €,23 m²,1 pièce,E,B,— Huez 38750 —,Référence: 1822005,,,https://storage.etreproprio.com/classified/image/thumb/e/f/m/70d506c6-728d-4c26-8d85-adb44d955cc8_ptw0.jpeg
https://www.etreproprio.com/immobilier-23429792-vente-appartement-4-pieces-toit-terrasse-type-penthouse-rare-a-la-vente-la-seyne-sur-mer,278000 €,90 m²,4 pièces,,,— La Seyne-Sur-Mer 83500 —,Référence: 86353901,,,https://storage.etreproprio.com/classified/image/thumb/n/n/b/2fb678a5-55c9-4306-9d8b-33637218da5f_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434389-vente-appartement-87m-a-machilly-machilly,415000 €,87 m²,4 pièces,E,B,— Machilly 74140 —,Référence: 1860816,,Garage,https://storage.etreproprio.com/classified/image/thumb/h/z/y/d243a9d2-644d-4133-b90a-81f7b683729f_ptw0.jpeg
https://www.etreproprio.com/immobilier-23432527-vente-perpignan-t4-de-100m2-avec-cave-et-parking-perpignan,120000 €,100 m²,4 pièces,C,C,— Perpignan 66000 —,Référence: 1180,,,https://storage.etreproprio.com/classified/image/thumb/l/h/s/65d90df6-8ee8-4bfd-b562-ef10d38d5966_ptw0.jpeg
https://www.etreproprio.com/immobilier-23433499-vente-appartement-t3-traversant-de-70-m-avec-parking-et-deux-terrasses-a-marseille-13011-marseille-11e,330000 €,70 m²,3 pièces,C,D,— Marseille-11e 13011 —,,,,https://storage.etreproprio.com/classified/image/thumb/l/h/n/4aaf0be0-c9d3-46a8-920a-7f115a549ef1_ptw0.jpeg
https://www.etreproprio.com/immobilier-23431820-vente-appartement-en-attique-brunstatt-5-pieces-95-m2-brunstatt,299000 €,95 m²,5 pièces,C,C,— Brunstatt 68350 —,Référence: 7263,,,https://storage.etreproprio.com/classified/image/thumb/p/s/p/6830c022-e7aa-4e60-ae92-50e4d3501772_ptw0.jpeg
https://www.etreproprio.com/immobilier-23431818-vente-poisy-agreable-2-pieces-en-dernier-etage-avec-garage-poisy,293000 €,45 m²,2 pièces,C,C,— Poisy 74330 —,Référence: 86347376,,Parking,https://storage.etreproprio.com/classified/image/thumb/n/t/s/7e80db53-fc5b-4157-ac1b-402d19a4c54e_ptw0.jpeg
https://www.etreproprio.com/immobilier-23428713-vente-appartement-3-chambres-balcon-et-garage-nevers,110000 €,93 m²,5 pièces,D,D,— Nevers 58000 —,Référence: 3365,,,https://storage.etreproprio.com/classified/image/thumb/l/z/y/76650c1b-95e4-48fb-86a0-03589c9dc23e_ptw0.jpeg
https://www.etreproprio.com/immobilier-23433108-vente-appartement-marseille-3-pieces-49m2-marseille-13e,109000 €,49 m²,3 pièces,D,D,— Marseille-13e 13013 —,Référence: 332,,,https://storage.etreproprio.com/classified/image/thumb/w/s/p/9ba57ebc-1d82-44af-855f-2703880657f3_ptw0.jpeg
https://www.etreproprio.com/immobilier-23432650-vente-appartement-limoges-5-pieces-10583-m2-limoges,185000 €,106 m²,5 pièces,C,C,— Limoges 87000 —,Référence: 8291,,,https://storage.etreproprio.com/classified/image/thumb/o/g/q/42b217a2-a348-439d-826a-aca4a2c87f92_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430875-vente-charmant-f4-renove-avec-balcons-dans-quartier-paisible-proche-commodites-mulhouse,99000 €,68 m²,4 pièces,D,,— Mulhouse 68200 —,,,,https://storage.etreproprio.com/classified/image/thumb/f/l/e/8e3b9a9e-5dc2-421f-b08b-aec2c8f6a203_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430337-vente-appartement-2-chambres-a-vendre-royan,284000 €,58 m²,3 pièces,D,B,— Royan 17200 —,Référence: 749351010-221,,,https://storage.etreproprio.com/classified/image/thumb/c/j/z/08da7ea4-7d5a-4fe7-9c61-d1ed2989e934_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430817-vente-appartement-renove-type-ii-place-saint-imbach-avec-cour-et-cave-angers,150600 €,29 m²,2 pièces,C,A,— Angers 49100 —,,,,https://storage.etreproprio.com/classified/image/thumb/g/s/d/d3a1ae60-1c36-4a59-b6cb-a6162e6b43ca_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430484-vente-3-pieces-basse-californie-terrasse-cave-renove-cannes,593600 €,60 m²,3 pièces,D,D,— Cannes 06400 —,Référence: 1453,,,https://storage.etreproprio.com/classified/image/thumb/e/r/m/9ffec710-57c0-4691-b33b-27d9e9c40f6c_ptw0.jpeg
https://www.etreproprio.com/immobilier-23429506-vente-appartement-67m-a-saint-laurent-du-var-saint-laurent-du-var,458000 €,67 m²,3 pièces,D,D,— Saint-Laurent-Du-Var 06700 —,Référence: 515V1891A,,,https://storage.etreproprio.com/classified/image/thumb/u/r/k/718a96b4-f72d-4aab-b398-578e64d3934d_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430927-vente-appartement-85m-a-paris-17e-paris-17e,930000 €,85 m²,4 pièces,D,D,— Paris-17e 75017 —,Référence: IPAM3583H,,,https://storage.etreproprio.com/classified/image/thumb/d/x/c/44821630-78aa-40bf-a593-a1fd122964a8_ptw0.jpeg
https://www.etreproprio.com/immobilier-23433237-vente-appartement-atypique-en-duplex-montmartre-lamarck-caulaincourt-paris-18e,300000 €,31 m²,2 pièces,G,C,— Paris-18e 75018 —,Référence: 693,,,https://storage.etreproprio.com/classified/image/thumb/q/o/v/ba27a0e0-dfc2-49ff-9383-38beeebe1cc2_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430054-vente-paris-17-guy-moquet-appartement-3p-terrasses-paris-17e,1090000 €,56 m²,3 pièces,E,B,— Paris-17e 75017 —,Référence: TE3-7620,,,https://storage.etreproprio.com/classified/image/thumb/c/r/p/51d1b471-5bc7-4e05-9d53-ffb5a89a699a_ptw0.jpeg
https://www.etreproprio.com/immobilier-22594450-vente-appartement-saint-ouen-sur-seine-2-pieces-46-m2-saint-ouen,270000 €,46 m²,2 pièces,G,C,— Saint-Ouen 93400 —,Référence: 0072,,,https://www.etreproprio.com/photo-immobilier-22594450/vente-appartement-saint-ouen-bnns-ptw0.jpeg
https://www.etreproprio.com/immobilier-22893443-vente-appartement-20m-a-le-portel-le-portel,47900 €,20 m²,1 pièce,F,E,— Le Portel 62480 —,Référence: 14869FA,,,https://storage.etreproprio.com/classified/image/thumb/f/c/t/51166164-2190-45a9-85be-b025b9be1a16_ptw0.jpeg
https://www.etreproprio.com/immobilier-23432300-vente-maison-3-pieces-avec-jardin-chennevieres-sur-marne,299000 €,62 m²,3 pièces,E,C,— Chennevieres-Sur-Marne 94430 —,,,,https://storage.etreproprio.com/classified/image/thumb/w/f/i/7e7c4fb2-65a0-44bb-b6dc-c0455ce7320e_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430946-vente-appartement-35m-a-cagnes-sur-mer-cagnes-sur-mer,199500 €,36 m²,,C,A,— Cagnes-Sur-Mer 06800 —,Référence: 510V2611A,,,https://storage.etreproprio.com/classified/image/thumb/b/o/r/b258b587-4fcb-44dd-b757-4cf78b09278f_ptw0.jpeg
https://www.etreproprio.com/immobilier-23431741-vente-appartement-80m-a-boulogne-sur-mer-boulogne-sur-mer,169900 €,80 m²,3 pièces,C,A,— Boulogne-Sur-Mer 62200 —,Référence: 15444,,,https://storage.etreproprio.com/classified/image/thumb/p/a/p/3101b28c-64e7-4aa6-b5af-34fc3e5896c6_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434390-vente-appartement-60m-a-boussy-saint-antoine-boussy-saint-antoine,148000 €,60 m²,3 pièces,D,D,— Boussy-Saint-Antoine 91800 —,Référence: 1860827,,,https://storage.etreproprio.com/classified/image/thumb/o/b/h/77a726d4-3bb8-4797-b34b-f6e18a37f554_ptw0.jpeg
https://www.etreproprio.com/immobilier-23125629-vente-appartement-62m-a-wattrelos-wattrelos,155000 €,62 m²,3 pièces,E,E,— Wattrelos 59150 —,Référence: 1836939,Balcon,Garage,
https://www.etreproprio.com/immobilier-23428622-vente-appartement-3-pieces-61m2-bourgoin-jallieu,180000 €,61 m²,3 pièces,C,C,— Bourgoin-Jallieu 38300 —,,Balcon,Stationnement,https://storage.etreproprio.com/classified/image/thumb/y/f/a/85f41ead-005d-47ca-a673-c2f157a0f8ff_ptw0.jpeg
https://www.etreproprio.com/immobilier-22700225-vente-appartement-saint-louis-3-pieces-entierement-renove-6475-m2-saint-louis,229000 €,65 m²,3 pièces,E,E,— Saint-Louis 68300 —,Référence: 246,Balcon,,https://storage.etreproprio.com/classified/image/thumb/k/f/l/2756e7ff-b51a-42d2-ba61-c8d749f88c37_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430476-vente-appartement-115m-a-paris-17e-paris-17e,1199000 €,115 m²,4 pièces,,,— Paris-17e 75017 —,Référence: 86354003,Balcon,,https://storage.etreproprio.com/classified/image/thumb/a/k/i/27a72676-45d4-4064-92e9-627bd8e89e4b_ptw0.jpeg
https://www.etreproprio.com/immobilier-23430806-vente-appartement-saint-cyr-l-ecole-3-pieces-59-m2-saint-cyr-l-ecole,304500 €,59 m²,3 pièces,B,,— Saint-Cyr-L'ecole 78210 —,Référence: 209,Balcon,,https://storage.etreproprio.com/classified/image/thumb/k/l/u/956b4cba-12dc-4572-92b4-889e7cf8ce10_ptw0.jpeg
https://www.etreproprio.com/immobilier-22310654-vente-appartement-type-3-pieces-saint-denis,245000 €,68 m²,3 pièces,E,D,— Saint-Denis 93200 —,Référence: 0844,Balcon,,https://www.etreproprio.com/photo-immobilier-22310654/vente-appartement-saint-denis-cszs-ptw0.jpeg
https://www.etreproprio.com/immobilier-23432524-vente-appartement-villeurbanne-place-marengo-t4-de-90-m2-villeurbanne,315000 €,90 m²,4 pièces,C,C,— Villeurbanne 69100 —,Référence: 1922,Balcon,,https://storage.etreproprio.com/classified/image/thumb/o/l/h/ce269615-f25d-4a32-9297-37ec2a8f82a0_ptw0.jpeg
https://www.etreproprio.com/immobilier-23434462-vente-appartement-121m-a-saint-privat-la-montagne-saint-privat-la-montagne,225000 €,121 m²,4 pièces,D,D,— Saint-Privat-La-Montagne 57855 —,Référence: 1861212,Balcon,,https://storage.etreproprio.com/classified/image/thumb/g/z/s/9517a8d6-cf47-43b1-b8da-dbda262a5e9a_ptw0.jpeg
https://www.etreproprio.com/immobilier-23429897-vente-2-pieces-avec-grande-hauteur-sous-plafond-paris-20e,227000 €,24 m²,2 pièces,E,B,— Paris-20e 75020 —,Référence: 86235939,,,
https://www.etreproprio.com/immobilier-23316149-vente-appartement-38m-a-marseille-10e-arrondissement-marseille-10e,119000 €,38 m²,2 pièces,D,D,— Marseille-10e 13010 —,Référence: WW204,,,https://storage.etreproprio.com/classified/image/thumb/d/w/p/57e92d91-9056-467c-a59f-1614114e7cd4_ptw0.jpeg
https://www.etreproprio.com/immobilier-23428433-vente-appartement-43m-a-groisy-groisy,241500 €,43 m²,2 pièces,D,D,— Groisy 74570 —,Référence: 506-NGL32,,,https://storage.etreproprio.com/classified/image/thumb/u/a/h/d7b9aa15-2d12-43da-a74c-e37b2bc27b1f_ptw0.jpeg
